query,target,evalue,bitscore,inclusion,genome,coordinates,accession
8TM_EpsH,NZ_CP033204.1_756,2.3e-45,152.8,1,GCF_022701295.1,775139_776656_1,NZ_CP033204.1
8TM_EpsH,JADJXT010000002.1_703,1.5e-55,185.8,1,GCA_016720115.1,711151_712641_-1,JADJXT010000002.1
8TM_EpsH,NZ_JAQQXQ010000001.1_413,3.3e-51,171.5,1,GCF_028595285.1,432623_433633_-1,NZ_JAQQXQ010000001.1
8TM_EpsH,NZ_JAQQXQ010000002.1_8,1.1e-40,137.0,1,GCF_028595285.1,4323_5162_-1,NZ_JAQQXQ010000002.1
8TM_EpsH,NZ_SBKP01000001.1_327,6.3e-52,173.9,1,GCF_004122115.1,307983_309482_-1,NZ_SBKP01000001.1
8TM_EpsH,NZ_SBKP01000003.1_235,2.1e-34,116.5,1,GCF_004122115.1,252060_252956_-1,NZ_SBKP01000003.1
8TM_EpsH,CANLSQ010000001.1_859,1e-56,189.7,1,GCA_947493955.1,898713_900263_1,CANLSQ010000001.1
8TM_EpsH,NZ_JAPPRG010000002.1_1786,1.8e-51,172.7,1,GCF_026672515.1,1862168_1863736_1,NZ_JAPPRG010000002.1
8TM_EpsH,NZ_CP117516.1_2615,1.4e-47,159.8,1,GCF_028621955.1,2846352_2847359_1,NZ_CP117516.1
8TM_EpsH,NZ_CP116805.1_2281,2.4e-32,109.9,1,GCF_028463845.1,2457221_2458129_1,NZ_CP116805.1
8TM_EpsH,NZ_JAANOZ010000003.1_35,4.6e-55,184.3,1,GCF_011320115.1,37339_38367_1,NZ_JAANOZ010000003.1
8TM_EpsH,NZ_JAANOZ010000016.1_6,8.5e-43,144.1,1,GCF_011320115.1,4626_5579_1,NZ_JAANOZ010000016.1
8TM_EpsH,NZ_JAANPA010000014.1_31,8.4e-58,193.1,1,GCF_011320075.1,25001_26521_-1,NZ_JAANPA010000014.1
8TM_EpsH,NZ_CP011452.2_643,3.8e-52,174.7,1,GCF_001008165.2,677416_678972_-1,NZ_CP011452.2
8TM_EpsH,NZ_CP011452.2_1743,7.1e-28,95.2,1,GCF_001008165.2,1830425_1831282_-1,NZ_CP011452.2
8TM_EpsH,CANMIS010000003.1_549,1.8e-48,162.6,1,GCA_947498065.1,559164_560207_-1,CANMIS010000003.1
8TM_EpsH,NZ_BCYX01000009.1_47,3.3e-51,172.2,1,GCF_001598415.1,52527_54062_1,NZ_BCYX01000009.1
8TM_EpsH,NZ_AP022672.1_622,9.7e-59,196.4,1,GCF_013374095.1,610371_611906_1,NZ_AP022672.1
8TM_EpsH,NZ_RZUL01000003.1_264,8.6e-48,160.6,1,GCF_004005485.1,300691_302214_-1,NZ_RZUL01000003.1
8TM_EpsH,NZ_WMHO01000045.1_2,4.6e-38,128.5,1,GCF_010994245.1,694_1515_-1,NZ_WMHO01000045.1
8TM_EpsH,NZ_CAKASM010000004.1_76,1.3e-53,179.6,1,GCF_916858675.1,65723_67234_-1,NZ_CAKASM010000004.1
8TM_EpsH,NZ_WRPO01000018.1_66,1.6e-47,159.9,1,GCF_009746585.1,71102_72661_1,NZ_WRPO01000018.1
8TM_EpsH,JAHBZH010000001.1_1815,2.9e-52,174.8,1,GCA_019635535.1,1816393_1817922_1,JAHBZH010000001.1
8TM_EpsH,NZ_SDPT01000001.1_892,5.7e-62,206.9,1,GCF_004135605.1,934480_936009_1,NZ_SDPT01000001.1
8TM_EpsH,JACKKY010000002.1_137,4e-51,171.6,1,GCA_024236175.1,133095_134657_1,JACKKY010000002.1
8TM_EpsH,NZ_BBPI01000012.1_2,4.5e-53,177.9,1,GCF_000787715.1,1956_3479_-1,NZ_BBPI01000012.1
8TM_EpsH,NZ_CP043639.1_238,3.9e-58,194.3,1,GCF_014217605.1,248833_250362_1,NZ_CP043639.1
8TM_EpsH,NZ_CP117881.1_2695,4.4e-43,145.5,1,GCF_028736195.1,2995749_2997290_-1,NZ_CP117881.1
8TM_EpsH,NZ_CP117882.1_1044,2.2e-06,25.3,1,GCF_028736195.1,1238366_1240078_1,NZ_CP117882.1
8TM_EpsH,NZ_QFZL01000002.1_91,8.1e-57,190.2,1,GCF_003171655.1,97510_99045_-1,NZ_QFZL01000002.1
8TM_EpsH,NZ_CP084930.1_2432,1.5e-56,189.4,1,GCF_023822065.1,2553895_2555403_1,NZ_CP084930.1
8TM_EpsH,DFLT01000005.1_198,2.8e-58,194.7,1,GCA_002375465.1,202795_204345_1,DFLT01000005.1
8TM_EpsH,NZ_CP022889.1_125,7.4e-49,163.6,1,GCF_002269345.1,130511_132055_1,NZ_CP022889.1
8TM_EpsH,NZ_JAJNDV010000004.1_268,8e-58,193.2,1,GCF_021043375.1,264286_265818_-1,NZ_JAJNDV010000004.1
8TM_EpsH,NZ_QZVQ01000016.1_37,1.7e-15,54.6,1,GCF_003660445.1,46751_47035_1,NZ_QZVQ01000016.1
8TM_EpsH,NZ_JAILXZ010000003.1_557,7.9e-50,167.2,1,GCF_020179475.1,596118_597659_-1,NZ_JAILXZ010000003.1
8TM_EpsH,NZ_JAILXZ010000002.1_442,2.2e-39,133.0,1,GCF_020179475.1,456569_457462_1,NZ_JAILXZ010000002.1
8TM_EpsH,NZ_CP096972.1_749,6.5e-57,190.4,1,GCF_024758725.1,778526_780022_1,NZ_CP096972.1
8TM_EpsH,NZ_LSJY01000134.1_51,4.5e-58,194.6,1,GCF_001556865.1,53340_54872_-1,NZ_LSJY01000134.1
8TM_EpsH,NZ_SACN01000001.1_2747,2.2e-37,126.9,1,GCF_004005865.1,2914790_2915689_1,NZ_SACN01000001.1
8TM_EpsH,NZ_SACN01000003.1_72,9.5e-37,124.8,1,GCF_004005865.1,81566_82462_-1,NZ_SACN01000003.1
8TM_EpsH,NZ_LARW01000103.1_11,1.3e-41,140.7,1,GCF_000971055.1,10835_11788_1,NZ_LARW01000103.1
8TM_EpsH,NZ_NWVD01000001.1_1015,7.8e-53,177.2,1,GCF_002374835.1,1089051_1090604_1,NZ_NWVD01000001.1
8TM_EpsH,NZ_CP021912.1_2125,1.3e-47,159.8,1,GCF_003264115.1,2264028_2265059_-1,NZ_CP021912.1
8TM_EpsH,NZ_SPHY01000002.1_365,4e-55,184.3,1,GCF_004796535.1,347707_349212_-1,NZ_SPHY01000002.1
8TM_EpsH,NZ_SPHY01000002.1_273,3.1e-41,138.8,1,GCF_004796535.1,255444_256322_1,NZ_SPHY01000002.1
8TM_EpsH,NZ_QRBB01000001.1_2253,1.9e-46,156.0,1,GCF_003363135.1,2368297_2369853_-1,NZ_QRBB01000001.1
8TM_EpsH,NZ_OGVD01000004.1_1031,3.3e-56,188.1,1,GCF_900258045.1,1070530_1072080_-1,NZ_OGVD01000004.1
8TM_EpsH,CP113055.1_378,7.2e-52,173.9,1,GCA_026625625.1,398852_400399_1,CP113055.1
8TM_EpsH,NZ_JSBN01000001.1_5,2.5e-57,192.3,1,GCF_000797515.1,4628_6181_-1,NZ_JSBN01000001.1
8TM_EpsH,JAJGNO010000006.1_103,8.4e-54,180.4,1,GCA_020782235.1,100320_101852_1,JAJGNO010000006.1
8TM_EpsH,NZ_JACJVJ010000002.1_207,8.6e-61,203.0,1,GCF_014237875.1,228934_230463_-1,NZ_JACJVJ010000002.1
8TM_EpsH,CANMRM010000007.1_92,7.7e-49,164.2,1,GCA_947500295.1,95277_96815_1,CANMRM010000007.1
8TM_EpsH,CANMRM010000005.1_318,3.3e-09,34.4,1,GCA_947500295.1,374581_375912_1,CANMRM010000005.1
8TM_EpsH,NZ_JAGSGB010000004.1_193,7.7e-58,193.3,1,GCF_020092905.1,212962_214509_-1,NZ_JAGSGB010000004.1
8TM_EpsH,NZ_CP009122.1_2991,1.9e-44,150.0,1,GCF_000803645.1,3227451_3228926_-1,NZ_CP009122.1
8TM_EpsH,NZ_CP009122.1_2286,3.4e-38,129.6,1,GCF_000803645.1,2470908_2471822_1,NZ_CP009122.1
8TM_EpsH,NZ_LDTE01000089.1_2,2.9e-52,175.3,1,GCF_001476905.1,1921_3441_-1,NZ_LDTE01000089.1
8TM_EpsH,NZ_AEUE01000006.1_20,9.1e-48,160.2,1,GCF_000186705.1,19965_21518_1,NZ_AEUE01000006.1
8TM_EpsH,NZ_AEUE01000004.1_142,0.0055,13.6,1,GCF_000186705.1,148932_149363_-1,NZ_AEUE01000004.1
8TM_EpsH,NZ_JAHXZM010000001.1_432,9.2e-59,196.4,1,GCF_019429535.1,449819_451366_1,NZ_JAHXZM010000001.1
8TM_EpsH,NZ_JEMV01000037.1_14,6.2e-55,184.6,1,GCF_000588875.1,13352_14887_1,NZ_JEMV01000037.1
8TM_EpsH,NZ_JAHRGM010000067.1_56,1.9e-54,182.8,1,GCF_019097845.1,59045_60580_1,NZ_JAHRGM010000067.1
8TM_EpsH,NZ_LDCP01000002.1_28,2.5e-53,178.3,1,GCF_001021555.1,28901_30457_1,NZ_LDCP01000002.1
8TM_EpsH,NZ_LR732707.1_722,2.7e-52,175.2,1,GCF_902506555.1,754903_756465_1,NZ_LR732707.1
8TM_EpsH,NZ_LMRS01000001.1_497,1e-32,111.3,1,GCF_001426195.1,537733_538653_1,NZ_LMRS01000001.1
8TM_EpsH,NZ_JADCUC010000008.1_82,7.3e-44,147.6,1,GCF_016464365.1,86350_87252_-1,NZ_JADCUC010000008.1
8TM_EpsH,NZ_CP034179.1_4066,7.5e-51,170.8,1,GCF_003860345.1,4302276_4303847_-1,NZ_CP034179.1
8TM_EpsH,NZ_CP096971.1_3385,7.1e-60,200.2,1,GCF_024758705.1,3601265_3602788_1,NZ_CP096971.1
8TM_EpsH,NZ_LMKH01000001.1_562,1.1e-52,176.9,1,GCF_001421415.1,659018_660493_-1,NZ_LMKH01000001.1
8TM_EpsH,NZ_LMKH01000016.1_29,1e-31,108.2,1,GCF_001421415.1,30751_31626_1,NZ_LMKH01000016.1
8TM_EpsH,NZ_ATUR01000003.1_168,4.2e-56,187.5,1,GCF_000420305.1,183716_184690_-1,NZ_ATUR01000003.1
8TM_EpsH,NZ_ATUR01000003.1_235,2.3e-39,132.7,1,GCF_000420305.1,255947_256870_1,NZ_ATUR01000003.1
8TM_EpsH,NZ_JACIJK010000006.1_175,9.6e-55,183.4,1,GCF_014199305.1,165747_167300_-1,NZ_JACIJK010000006.1
8TM_EpsH,LWDJ01000010.1_11,4.2e-56,187.5,1,GCA_002083435.1,9767_11284_-1,LWDJ01000010.1
8TM_EpsH,LWDJ01000021.1_49,2.5e-20,70.4,1,GCA_002083435.1,52420_53283_-1,LWDJ01000021.1
8TM_EpsH,NZ_JH584241.1_2555,9.3e-59,196.8,1,GCF_000241485.1,2692781_2694310_1,NZ_JH584241.1
8TM_EpsH,NZ_CP021378.1_2220,1.5e-46,156.4,1,GCF_002215495.1,2345785_2346789_-1,NZ_CP021378.1
8TM_EpsH,NZ_JAIOKB010000007.1_103,3.8e-41,139.0,1,GCF_019898765.1,110046_110942_-1,NZ_JAIOKB010000007.1
8TM_EpsH,NZ_JAASQV010000001.1_818,9.7e-57,190.2,1,GCF_011761945.1,842743_844296_1,NZ_JAASQV010000001.1
8TM_EpsH,NZ_LSIJ01000046.1_45,1.1e-57,193.0,1,GCF_001556185.1,48714_50228_1,NZ_LSIJ01000046.1
8TM_EpsH,NZ_CP048817.1_1754,5.4e-59,197.7,1,GCF_014171475.1,1851037_1852575_-1,NZ_CP048817.1
8TM_EpsH,NZ_CP048817.1_2973,7.1e-14,49.9,1,GCF_014171475.1,3120686_3121465_1,NZ_CP048817.1
8TM_EpsH,NZ_QJQX01000037.1_56,9.6e-52,174.1,1,GCF_013393185.1,58491_60026_-1,NZ_QJQX01000037.1
8TM_EpsH,NZ_QJQX01000043.1_9,0.054,11.2,0,GCF_013393185.1,4227_5798_1,NZ_QJQX01000043.1
8TM_EpsH,NZ_JABCRE010000002.1_1112,7.5e-51,170.1,1,GCF_012972675.1,1193156_1194730_-1,NZ_JABCRE010000002.1
8TM_EpsH,NZ_WTYU01000001.1_1132,4.1e-56,187.5,1,GCF_009827615.1,1216326_1217912_-1,NZ_WTYU01000001.1
8TM_EpsH,NZ_JACYVA010000001.1_113,2.1e-55,185.4,1,GCF_014842075.1,139463_140983_-1,NZ_JACYVA010000001.1
8TM_EpsH,SCNS01000004.1_222,9.6e-44,147.7,1,GCA_005503215.1,237394_238872_-1,SCNS01000004.1
8TM_EpsH,SCNS01000011.1_15,7.4e-38,128.4,1,GCA_005503215.1,14817_15728_-1,SCNS01000011.1
8TM_EpsH,NZ_SLXO01000008.1_17,3.7e-61,204.0,1,GCF_004341375.1,17988_19595_1,NZ_SLXO01000008.1
8TM_EpsH,NZ_FOGE01000014.1_119,2.9e-54,182.3,1,GCF_900111125.1,120090_121607_-1,NZ_FOGE01000014.1
8TM_EpsH,NZ_AORL01000021.1_567,4e-55,184.6,1,GCF_000383095.1,614449_615978_-1,NZ_AORL01000021.1
8TM_EpsH,NZ_JADJYM010000015.1_379,2.7e-54,181.9,1,GCF_016719755.1,382025_383581_1,NZ_JADJYM010000015.1
8TM_EpsH,NZ_JALKAZ010000001.1_1244,1.6e-53,179.0,1,GCF_023016005.1,1313881_1314918_1,NZ_JALKAZ010000001.1
8TM_EpsH,NZ_CP041409.1_455,3.4e-59,197.4,1,GCF_007065885.1,466825_467817_-1,NZ_CP041409.1
8TM_EpsH,NZ_CP041409.1_2025,1.4,5.5,0,GCF_007065885.1,2109399_2110316_1,NZ_CP041409.1
8TM_EpsH,NZ_BMDW01000003.1_254,1e-57,193.0,1,GCF_014636175.1,250033_251589_-1,NZ_BMDW01000003.1
8TM_EpsH,JAGSNX010000007.1_128,4.4e-50,168.2,1,GCA_018139225.1,154678_156180_1,JAGSNX010000007.1
8TM_EpsH,JAGSNX010000001.1_724,1.2e-38,130.7,1,GCA_018139225.1,759547_760437_-1,JAGSNX010000001.1
8TM_EpsH,NZ_CP110678.1_768,1.3e-55,186.0,1,GCF_026167545.1,842303_843838_-1,NZ_CP110678.1
8TM_EpsH,NZ_LT840185.1_2299,3.7e-59,197.4,1,GCF_900177405.1,2329650_2331182_1,NZ_LT840185.1
8TM_EpsH,NZ_CP016591.1_2245,8e-49,163.7,1,GCF_001698205.1,2287530_2288522_-1,NZ_CP016591.1
8TM_EpsH,NZ_CP005188.1_1279,2.9e-50,169.0,1,GCF_001563285.1,1351912_1353447_1,NZ_CP005188.1
8TM_EpsH,NZ_JAATJI010000001.1_1737,6.6e-38,128.0,1,GCF_011927825.1,1880474_1881469_-1,NZ_JAATJI010000001.1
8TM_EpsH,NZ_JAATJI010000001.1_190,7.8e-36,121.2,1,GCF_011927825.1,192151_193038_1,NZ_JAATJI010000001.1
8TM_EpsH,NZ_JXQC01000003.1_850,1.4e-57,192.7,1,GCF_001305965.1,928059_929603_1,NZ_JXQC01000003.1
8TM_EpsH,NZ_JXQC01000003.1_2074,0.12,9.5,0,GCF_001305965.1,2217023_2218486_1,NZ_JXQC01000003.1
8TM_EpsH,NZ_JH584235.1_493,3.4e-57,191.5,1,GCF_000241465.1,549452_551008_-1,NZ_JH584235.1
8TM_EpsH,JAKKIE010000017.1_53,1.3e-49,166.9,1,GCA_021742065.1,53051_54580_1,JAKKIE010000017.1
8TM_EpsH,JAKKIE010000027.1_33,1.2e-39,134.2,1,GCA_021742065.1,38522_39361_1,JAKKIE010000027.1
8TM_EpsH,NZ_WTYJ01000002.1_735,5.3e-56,187.5,1,GCF_009827305.1,801401_802975_1,NZ_WTYJ01000002.1
8TM_EpsH,NZ_CP023449.1_4673,3.3e-41,139.5,1,GCF_002355275.1,4970765_4971649_1,NZ_CP023449.1
8TM_EpsH,NZ_QBKA01000002.1_1217,2.6e-55,184.8,1,GCF_003340475.1,1257470_1259032_-1,NZ_QBKA01000002.1
8TM_EpsH,NZ_JAMGBE010000003.1_16,2.6e-39,132.3,1,GCF_023516575.1,13445_14368_-1,NZ_JAMGBE010000003.1
8TM_EpsH,NZ_CP014168.1_3415,7.9e-56,187.3,1,GCF_001717955.1,3779844_3781382_-1,NZ_CP014168.1
8TM_EpsH,NZ_CP014168.1_1960,2.3e-27,94.1,1,GCF_001717955.1,2174817_2175713_1,NZ_CP014168.1
8TM_EpsH,NZ_JQFJ01000002.1_867,1e-43,146.9,1,GCF_000763945.1,913757_915274_-1,NZ_JQFJ01000002.1
8TM_EpsH,NZ_LR733844.1_363,3.5e-41,138.9,1,GCF_902506455.1,370902_371825_1,NZ_LR733844.1
8TM_EpsH,NZ_CP060494.1_844,4.4e-55,184.2,1,GCF_014334115.1,924460_925995_-1,NZ_CP060494.1
8TM_EpsH,NZ_CP060494.1_733,0.019,11.9,0,GCF_014334115.1,810126_811301_-1,NZ_CP060494.1
8TM_EpsH,NZ_JACIDH010000010.1_47,5.1e-54,180.9,1,GCF_014196255.1,55538_57025_1,NZ_JACIDH010000010.1
8TM_EpsH,NZ_JAPDOK010000005.1_201,2.7e-56,188.6,1,GCF_026013415.1,189796_191328_-1,NZ_JAPDOK010000005.1
8TM_EpsH,NZ_CP115960.1_371,3.4e-56,188.5,1,GCF_027941955.1,349000_350574_1,NZ_CP115960.1
8TM_EpsH,NZ_QAOF01000001.1_814,6.5e-55,184.0,1,GCF_003050745.1,878044_879519_1,NZ_QAOF01000001.1
8TM_EpsH,NZ_JARESE010000062.1_106,1.9e-50,169.7,1,GCF_029076845.1,122714_124276_-1,NZ_JARESE010000062.1
8TM_EpsH,NZ_CP042306.1_1935,3.9e-54,181.3,1,GCF_007859635.1,1882641_1884167_-1,NZ_CP042306.1
8TM_EpsH,NZ_CP042306.1_2329,6.5e-39,131.4,1,GCF_007859635.1,2294474_2295475_-1,NZ_CP042306.1
8TM_EpsH,CANNBH010000001.1_1497,1.3e-50,169.6,1,GCA_947502815.1,1537124_1538167_1,CANNBH010000001.1
8TM_EpsH,NZ_CP042239.1_1086,4.2e-59,197.7,1,GCF_007833215.1,1143684_1145222_-1,NZ_CP042239.1
8TM_EpsH,NZ_KV887144.1_126,5.6e-59,197.1,1,GCF_001956315.1,149433_150968_1,NZ_KV887144.1
8TM_EpsH,NZ_MOLY01000030.1_12,1.8e-33,113.6,1,GCF_001956315.1,16245_17117_1,NZ_MOLY01000030.1
8TM_EpsH,NZ_ATHO01000021.1_1,8.4e-53,177.2,1,GCF_000445065.1,2_907_-1,NZ_ATHO01000021.1
8TM_EpsH,NZ_LMIB01000012.1_411,3.5e-42,142.5,1,GCF_001429065.1,441386_442318_1,NZ_LMIB01000012.1
8TM_EpsH,CANMXN010000003.1_37,6.5e-55,183.4,1,GCA_947501885.1,41171_42715_1,CANMXN010000003.1
8TM_EpsH,NZ_SCMU01000029.1_8,5.9e-44,147.9,1,GCF_005503695.1,6561_8039_-1,NZ_SCMU01000029.1
8TM_EpsH,NZ_CANMCP010000010.1_70,1.1e-41,140.4,1,GCF_947496385.1,71035_72003_-1,NZ_CANMCP010000010.1
8TM_EpsH,CP000699.1_2400,2.4e-42,143.4,1,GCA_000016765.1,2630647_2631558_1,CP000699.1
8TM_EpsH,NC_015580.1_2148,4e-49,165.4,1,GCF_000253255.1,2297959_2299509_1,NC_015580.1
8TM_EpsH,NZ_CP011310.1_1885,7.8e-55,183.5,1,GCF_001077815.2,1935357_1936916_1,NZ_CP011310.1
8TM_EpsH,NZ_BNCI01000002.1_521,3.2e-32,109.3,1,GCF_014656395.1,564993_565904_-1,NZ_BNCI01000002.1
8TM_EpsH,NZ_BNCI01000002.1_274,0.0079,13.0,1,GCF_014656395.1,302424_302759_1,NZ_BNCI01000002.1
8TM_EpsH,NZ_JAEANY010000002.1_745,1.5e-55,185.6,1,GCF_016019885.1,752374_753930_-1,NZ_JAEANY010000002.1
8TM_EpsH,NZ_JALKAJ010000003.1_195,4.3e-51,171.1,1,GCF_023015615.1,205545_206576_1,NZ_JALKAJ010000003.1
8TM_EpsH,NZ_SKCG01000001.1_335,2.1e-55,185.3,1,GCF_005434915.1,367592_369145_1,NZ_SKCG01000001.1
8TM_EpsH,NZ_SKCG01000002.1_689,1.7e-25,87.4,1,GCF_005434915.1,731815_732681_1,NZ_SKCG01000002.1
8TM_EpsH,NZ_LBHB01000001.1_598,3.2e-56,187.8,1,GCF_001010945.1,621336_622892_1,NZ_LBHB01000001.1
8TM_EpsH,CANLPY010000001.1_469,3.7e-52,174.5,1,GCA_947493165.1,470738_471781_-1,CANLPY010000001.1
8TM_EpsH,NZ_SOSI01000003.1_444,5.9e-39,131.3,1,GCF_029760855.1,455995_456897_1,NZ_SOSI01000003.1
8TM_EpsH,NZ_JRVC01000002.1_251,5.1e-49,165.0,1,GCF_000807925.1,261945_263513_-1,NZ_JRVC01000002.1
8TM_EpsH,NZ_JRVC01000034.1_29,4e-36,122.8,1,GCF_000807925.1,29364_30245_-1,NZ_JRVC01000034.1
8TM_EpsH,NZ_JAOBPO010000003.1_56,4.8e-51,171.2,1,GCF_025574485.1,59096_60625_1,NZ_JAOBPO010000003.1
8TM_EpsH,NZ_JAOBPO010000001.1_594,4.5e-09,33.8,1,GCF_025574485.1,646999_648366_-1,NZ_JAOBPO010000001.1
8TM_EpsH,NZ_JACDXU010000001.1_1009,2.1e-56,188.6,1,GCF_020539485.1,1041221_1042783_-1,NZ_JACDXU010000001.1
8TM_EpsH,NZ_JACDXU010000002.1_147,0.029,11.3,0,GCF_020539485.1,138649_139281_-1,NZ_JACDXU010000002.1
8TM_EpsH,NZ_SSHH01000002.1_26,1.5e-52,176.0,1,GCF_004965515.1,28452_30008_1,NZ_SSHH01000002.1
8TM_EpsH,NZ_SSHH01000003.1_417,0.12,9.3,0,GCF_004965515.1,446866_447462_1,NZ_SSHH01000003.1
8TM_EpsH,NZ_SLXW01000003.1_711,1.6e-57,192.7,1,GCF_004341085.1,850097_851599_-1,NZ_SLXW01000003.1
8TM_EpsH,NZ_JAPDOB010000001.1_377,1e-33,114.1,1,GCF_026013565.1,375571_376449_-1,NZ_JAPDOB010000001.1
8TM_EpsH,NZ_JAIGNR010000001.1_21,4.9e-39,131.5,1,GCF_019711595.1,20722_21636_-1,NZ_JAIGNR010000001.1
8TM_EpsH,NZ_WVTD01000002.1_235,6.1e-53,177.7,1,GCF_009856825.1,232371_233915_-1,NZ_WVTD01000002.1
8TM_EpsH,NZ_JABAID010000007.1_116,9.9e-51,170.5,1,GCF_012641335.1,123139_124725_-1,NZ_JABAID010000007.1
8TM_EpsH,NZ_BCZQ01000006.1_137,2.4e-47,159.2,1,GCF_001598815.1,144029_145540_-1,NZ_BCZQ01000006.1
8TM_EpsH,NZ_BARE01000037.1_2,2.6e-54,182.2,1,GCF_000367345.1,1691_3226_-1,NZ_BARE01000037.1
8TM_EpsH,NZ_CP049869.1_1943,3.2e-30,102.7,1,GCF_011300455.1,1893545_1894183_1,NZ_CP049869.1
8TM_EpsH,NZ_CP049107.1_2959,1.1e-39,134.2,1,GCF_011044255.1,3228079_3229011_-1,NZ_CP049107.1
8TM_EpsH,NZ_CP039249.1_2956,1.7e-54,182.7,1,GCF_004795835.1,3237101_3238576_-1,NZ_CP039249.1
8TM_EpsH,NZ_CP024923.1_1476,1.9e-53,179.4,1,GCF_002796605.1,1622663_1624198_-1,NZ_CP024923.1
8TM_EpsH,NZ_JABULH010000001.1_517,8.8e-56,186.7,1,GCF_013328205.1,517352_518896_1,NZ_JABULH010000001.1
8TM_EpsH,NZ_WTYS01000001.1_1647,1.7e-49,165.8,1,GCF_009827545.1,1742561_1744147_1,NZ_WTYS01000001.1
8TM_EpsH,NZ_CP060718.1_2175,2.7e-36,122.4,1,GCF_014396785.1,2103673_2104344_-1,NZ_CP060718.1
8TM_EpsH,NZ_JACIFA010000002.1_365,1e-53,180.1,1,GCF_014197135.1,386125_387651_1,NZ_JACIFA010000002.1
8TM_EpsH,NZ_JAKFIA010000001.1_651,2.6e-63,211.3,1,GCF_022569295.1,714979_716604_1,NZ_JAKFIA010000001.1
8TM_EpsH,NZ_CP045434.1_557,3.9e-39,132.0,1,GCF_009363895.1,589971_590858_1,NZ_CP045434.1
8TM_EpsH,NZ_VDES01000001.1_283,3.8e-52,174.8,1,GCF_013607875.1,300035_301582_-1,NZ_VDES01000001.1
8TM_EpsH,NZ_VDES01000002.1_27,4.2e-33,112.5,1,GCF_013607875.1,32967_33809_1,NZ_VDES01000002.1
8TM_EpsH,NZ_JADQTN010000001.1_1085,2.5e-55,184.9,1,GCF_017812015.1,1144928_1146490_-1,NZ_JADQTN010000001.1
8TM_EpsH,NZ_ANFY01000005.1_172,1.1e-39,133.8,1,GCF_000331225.1,203595_204491_1,NZ_ANFY01000005.1
8TM_EpsH,NZ_JAANYY010000002.1_1495,3.9e-44,148.5,1,GCF_012274265.1,1615907_1617385_-1,NZ_JAANYY010000002.1
8TM_EpsH,NZ_KQ954244.1_1825,4.4e-50,168.1,1,GCF_001519075.1,1962358_1963932_1,NZ_KQ954244.1
8TM_EpsH,NZ_JAROCY010000003.1_25,3.5e-51,172.0,1,GCF_029436685.1,27897_29459_-1,NZ_JAROCY010000003.1
8TM_EpsH,NZ_CAVK010000068.1_18,9.8e-08,29.8,1,GCF_000382885.1,18690_19004_1,NZ_CAVK010000068.1
8TM_EpsH,NZ_BCYZ01000007.1_7,1.3e-50,170.1,1,GCF_001598455.1,4331_5866_-1,NZ_BCYZ01000007.1
8TM_EpsH,NZ_QYOS01000025.1_718,6.3e-56,187.0,1,GCF_003605195.1,720659_722215_-1,NZ_QYOS01000025.1
8TM_EpsH,NZ_CP050265.1_826,1.5e-45,153.1,1,GCF_011765465.1,859541_860551_1,NZ_CP050265.1
8TM_EpsH,BAYV01000002.1_21,6.8e-62,206.4,1,GCA_000710935.1,27286_28905_1,BAYV01000002.1
8TM_EpsH,NZ_WTYV01000004.1_252,8.7e-55,183.5,1,GCF_009827655.1,276982_278538_-1,NZ_WTYV01000004.1
8TM_EpsH,CANMMR010000003.1_267,2.2e-50,168.8,1,GCA_947499095.1,264691_265626_-1,CANMMR010000003.1
8TM_EpsH,NZ_CP046120.1_45,5.4e-49,164.6,1,GCF_009707465.1,46583_48139_1,NZ_CP046120.1
8TM_EpsH,NZ_CP046120.1_3559,3e-35,119.6,1,GCF_009707465.1,3650363_3651322_1,NZ_CP046120.1
8TM_EpsH,NZ_JABBFY010000001.1_431,7.5e-59,197.1,1,GCF_012927115.1,435913_437445_1,NZ_JABBFY010000001.1
8TM_EpsH,NZ_BMGD01000006.1_47,9.9e-55,183.2,1,GCF_014639875.1,49715_51259_-1,NZ_BMGD01000006.1
8TM_EpsH,NZ_BMGD01000008.1_4,2.1e-28,97.1,1,GCF_014639875.1,3190_4002_-1,NZ_BMGD01000008.1
8TM_EpsH,NZ_FOZG01000001.1_982,1.4e-59,199.3,1,GCF_900113315.1,1052320_1053882_-1,NZ_FOZG01000001.1
8TM_EpsH,NZ_JACIAY010000004.1_201,2.2e-39,133.4,1,GCF_014194975.1,254722_255618_1,NZ_JACIAY010000004.1
8TM_EpsH,NZ_JAPFBJ010000001.1_832,1.7e-52,175.9,1,GCF_030867385.1,851471_852970_1,NZ_JAPFBJ010000001.1
8TM_EpsH,NZ_JAPFBJ010000001.1_1212,3.1e-35,119.4,1,GCF_030867385.1,1250397_1251302_1,NZ_JAPFBJ010000001.1
8TM_EpsH,NZ_CP081297.1_1139,2.6e-52,175.0,1,GCF_019711355.1,1154864_1155859_1,NZ_CP081297.1
8TM_EpsH,NZ_VIRF01000058.1_44,1.3e-52,176.6,1,GCF_008107685.1,47124_48683_1,NZ_VIRF01000058.1
8TM_EpsH,NZ_JADMNM010000002.1_186,1.1e-55,185.8,1,GCF_016461955.1,195719_197272_-1,NZ_JADMNM010000002.1
8TM_EpsH,NZ_SLYD01000005.1_200,2e-54,182.5,1,GCF_004340945.1,227658_229133_-1,NZ_SLYD01000005.1
